,date,areaName,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
0,2020-01-31,United Kingdom,2,2,0.0,0.0,0.0,0.0
1,2020-02-01,United Kingdom,0,2,0.0,0.0,0.0,0.0
2,2020-02-02,United Kingdom,0,2,0.0,0.0,0.0,0.0
3,2020-02-03,United Kingdom,0,2,0.0,0.0,0.0,0.0
4,2020-02-04,United Kingdom,0,2,0.0,0.0,0.0,0.0
5,2020-02-05,United Kingdom,0,2,0.0,0.0,0.0,0.0
6,2020-02-06,United Kingdom,1,3,0.0,0.0,0.0,0.0
7,2020-02-07,United Kingdom,0,3,0.0,0.0,0.0,0.0
8,2020-02-08,United Kingdom,0,3,0.0,0.0,0.0,0.0
9,2020-02-09,United Kingdom,1,4,0.0,0.0,0.0,0.0
10,2020-02-10,United Kingdom,4,8,0.0,0.0,0.0,0.0
11,2020-02-11,United Kingdom,0,8,0.0,0.0,0.0,0.0
12,2020-02-12,United Kingdom,0,8,0.0,0.0,0.0,0.0
13,2020-02-13,United Kingdom,1,9,0.0,0.0,0.0,0.0
14,2020-02-14,United Kingdom,0,9,0.0,0.0,0.0,0.0
15,2020-02-15,United Kingdom,0,9,0.0,0.0,0.0,0.0
16,2020-02-16,United Kingdom,0,9,0.0,0.0,0.0,0.0
17,2020-02-17,United Kingdom,0,9,0.0,0.0,0.0,0.0
18,2020-02-18,United Kingdom,0,9,0.0,0.0,0.0,0.0
19,2020-02-19,United Kingdom,0,9,0.0,0.0,0.0,0.0
20,2020-02-20,United Kingdom,0,9,0.0,0.0,0.0,0.0
21,2020-02-21,United Kingdom,0,9,0.0,0.0,0.0,0.0
22,2020-02-22,United Kingdom,0,9,0.0,0.0,0.0,0.0
23,2020-02-23,United Kingdom,0,9,0.0,0.0,0.0,0.0
24,2020-02-24,United Kingdom,4,13,0.0,0.0,0.0,0.0
25,2020-02-25,United Kingdom,0,13,0.0,0.0,0.0,0.0
26,2020-02-26,United Kingdom,0,13,0.0,0.0,0.0,0.0
27,2020-02-27,United Kingdom,0,13,0.0,0.0,0.0,0.0
28,2020-02-28,United Kingdom,6,19,0.0,0.0,0.0,0.0
29,2020-02-29,United Kingdom,4,23,0.0,0.0,0.0,0.0
30,2020-03-01,United Kingdom,12,35,0.0,0.0,0.0,0.0
31,2020-03-02,United Kingdom,5,40,0.0,0.0,0.0,0.0
32,2020-03-03,United Kingdom,11,51,0.0,0.0,0.0,0.0
33,2020-03-04,United Kingdom,34,85,0.0,0.0,0.0,0.0
34,2020-03-05,United Kingdom,29,114,0.0,0.0,0.0,0.0
35,2020-03-06,United Kingdom,46,160,1.0,1.0,0.0,0.0
36,2020-03-07,United Kingdom,46,206,1.0,2.0,0.0,0.0
37,2020-03-08,United Kingdom,65,271,0.0,2.0,0.0,0.0
38,2020-03-09,United Kingdom,50,321,1.0,3.0,0.0,0.0
39,2020-03-10,United Kingdom,52,373,4.0,7.0,0.0,0.0
40,2020-03-11,United Kingdom,83,456,0.0,7.0,0.0,0.0
41,2020-03-12,United Kingdom,134,590,2.0,9.0,0.0,0.0
42,2020-03-13,United Kingdom,207,797,1.0,10.0,0.0,0.0
43,2020-03-14,United Kingdom,264,1061,18.0,29.0,0.0,0.0
44,2020-03-15,United Kingdom,330,1391,14.0,43.0,0.0,0.0
45,2020-03-16,United Kingdom,152,1543,22.0,65.0,0.0,0.0
46,2020-03-17,United Kingdom,407,1950,16.0,82.0,0.0,0.0
47,2020-03-18,United Kingdom,676,2626,34.0,116.0,0.0,0.0
48,2020-03-19,United Kingdom,643,3269,45.0,162.0,0.0,0.0
49,2020-03-20,United Kingdom,714,3983,32.0,194.0,0.0,0.0
50,2020-03-21,United Kingdom,1035,5018,58.0,252.0,0.0,0.0
51,2020-03-22,United Kingdom,665,5683,36.0,288.0,0.0,0.0
52,2020-03-23,United Kingdom,967,6650,76.0,364.0,0.0,0.0
53,2020-03-24,United Kingdom,1427,8077,148.0,512.0,0.0,0.0
54,2020-03-25,United Kingdom,1452,9529,191.0,703.0,0.0,0.0
55,2020-03-26,United Kingdom,2129,11658,181.0,884.0,0.0,0.0
56,2020-03-27,United Kingdom,2890,14548,288.0,1172.0,0.0,0.0
57,2020-03-28,United Kingdom,2556,17104,292.0,1464.0,0.0,0.0
58,2020-03-29,United Kingdom,2502,19606,212.0,1676.0,0.0,0.0
59,2020-03-30,United Kingdom,2665,22271,374.0,2050.0,0.0,0.0
60,2020-03-31,United Kingdom,3250,25521,403.0,2453.0,0.0,0.0
61,2020-04-01,United Kingdom,4567,30088,672.0,3125.0,0.0,0.0
62,2020-04-02,United Kingdom,4522,34610,657.0,3782.0,0.0,0.0
63,2020-04-03,United Kingdom,4672,39282,736.0,4518.0,0.0,0.0
64,2020-04-04,United Kingdom,4000,43282,756.0,5274.0,0.0,0.0
65,2020-04-05,United Kingdom,6199,49481,599.0,5873.0,0.0,0.0
66,2020-04-06,United Kingdom,4143,53624,567.0,6440.0,0.0,0.0
67,2020-04-07,United Kingdom,3888,57512,1105.0,7545.0,0.0,0.0
68,2020-04-08,United Kingdom,5865,63377,1030.0,8575.0,0.0,0.0
69,2020-04-09,United Kingdom,4675,68052,1116.0,9691.0,0.0,0.0
70,2020-04-10,United Kingdom,5706,73758,1122.0,10813.0,0.0,0.0
71,2020-04-11,United Kingdom,5234,78991,843.0,11656.0,0.0,0.0
72,2020-04-12,United Kingdom,5288,84279,657.0,12313.0,0.0,0.0
73,2020-04-13,United Kingdom,4342,88621,724.0,13037.0,0.0,0.0
74,2020-04-14,United Kingdom,5252,93873,1076.0,14113.0,0.0,0.0
75,2020-04-15,United Kingdom,4605,98476,880.0,14993.0,0.0,0.0
76,2020-04-16,United Kingdom,4618,103093,1036.0,16029.0,0.0,0.0
77,2020-04-17,United Kingdom,5599,108692,913.0,16942.0,0.0,0.0
